customer_id,customername,segment,created_at
FH-14275,Frank Hawley,Corporate,2016-11-12
NC-18340,Nat Carroll,Consumer,2015-04-04
AA-10315,Alex Avila,Consumer,2017-06-29
LT-16765,Larry Tron,Consumer,2014-09-01
AP-10720,Anne Pryor,Home Office,2014-03-03
PM-18940,Paul MacIntyre,Consumer,2014-05-04
AT-10435,Alyssa Tate,Home Office,2014-12-27
CA-12055,Cathy Armstrong,Home Office,2016-04-24
HR-14830,Harold Ryan,Corporate,2014-11-24
BT-11530,Bradley Talbott,Home Office,2017-02-26
LH-16750,Larry Hughes,Consumer,2017-08-01
SW-20755,Steven Ward,Corporate,2016-07-14
SP-20620,Stefania Perrino,Corporate,2017-09-09
BF-11170,Ben Ferrer,Home Office,2014-07-12
KT-16480,Kean Thornton,Consumer,2015-10-31
BG-11695,Brooke Gillingham,Corporate,2016-05-30
GM-14680,Greg Matthias,Consumer,2014-08-11
EJ-14155,Eva Jacobs,Consumer,2017-05-14
NP-18700,Nora Preis,Consumer,2014-12-12
MH-18115,Mick Hernandez,Home Office,2017-03-10
JR-15700,Jocasta Rupert,Consumer,2017-10-23
SM-20950,Suzanne McNair,Corporate,2016-10-28
CC-12220,Chris Cortes,Consumer,2016-10-01
PF-19225,Phillip Flathmann,Consumer,2017-09-02
DC-12850,Dan Campbell,Consumer,2017-06-04
BD-11770,Bryan Davis,Consumer,2016-05-02
GM-14500,Gene McClure,Consumer,2016-06-26
TB-21355,Todd Boyes,Corporate,2016-11-22
JH-16180,Justin Hirsh,Consumer,2015-05-25
EB-13975,Erica Bern,Corporate,2017-12-30
QJ-19255,Quincy Jones,Corporate,2016-12-08
TC-21535,Tracy Collins,Home Office,2015-09-19
CS-12460,Chuck Sachs,Consumer,2017-07-03
HG-14965,Henry Goldwyn,Corporate,2016-12-18
LW-16825,Laurel Workman,Corporate,2014-07-01
MC-17575,Matt Collins,Consumer,2017-02-03
LP-17095,Liz Preis,Consumer,2017-03-03
EB-14170,Evan Bailliet,Consumer,2017-10-09
GZ-14545,George Zrebassa,Corporate,2014-09-28
CP-12085,Cathy Prescott,Corporate,2016-03-30
FG-14260,Frank Gastineau,Home Office,2017-10-15
LD-17005,Lisa DeCherney,Consumer,2016-05-23
AB-10255,Alejandro Ballentine,Home Office,2017-06-02
MN-17935,Michael Nguyen,Consumer,2014-02-16
JR-15670,Jim Radford,Consumer,2016-05-16
JF-15190,Jamie Frazer,Consumer,2017-04-02
CM-12115,Chad McGuire,Consumer,2017-03-31
AS-10045,Aaron Smayling,Corporate,2017-01-02
BP-11290,Beth Paige,Consumer,2014-10-03
ND-18370,Natalie DeCherney,Consumer,2016-05-05
LB-16735,Larry Blacks,Consumer,2017-04-26
KT-16465,Kean Takahito,Consumer,2014-09-26
HM-14860,Harry Marie,Corporate,2017-10-19
AB-10600,Ann Blume,Corporate,2017-11-10
SZ-20035,Sam Zeldin,Home Office,2017-07-08
MG-17890,Michael Granlund,Home Office,2017-03-07
JK-16120,Julie Kriz,Home Office,2016-09-03
PP-18955,Paul Prost,Home Office,2016-02-05
YS-21880,Yana Sorensen,Corporate,2017-07-03
KM-16375,Katherine Murray,Home Office,2016-11-01
AB-10105,Adrian Barton,Consumer,2016-09-25
HA-14905,Helen Abelman,Consumer,2014-06-30
BT-11305,Beth Thompson,Home Office,2017-01-28
SV-20815,Stuart Van,Corporate,2015-09-21
RW-19540,Rick Wilson,Corporate,2015-09-26
DK-12835,Damala Kotsonis,Corporate,2015-10-31
ST-20530,Shui Tom,Consumer,2017-06-20
MM-17920,Michael Moore,Consumer,2017-12-19
PW-19030,Pauline Webber,Corporate,2017-08-05
SC-20440,Shaun Chance,Corporate,2015-10-01
TS-21085,Thais Sissman,Consumer,2015-07-19
MC-17425,Mark Cousins,Corporate,2016-11-26
ME-17320,Maria Etezadi,Home Office,2017-06-12
NH-18610,Nicole Hansen,Corporate,2016-09-25
MB-18085,Mick Brown,Consumer,2016-03-11
KD-16495,Keith Dawkins,Corporate,2016-12-16
KN-16390,Katherine Nockton,Corporate,2017-07-11
NP-18685,Nora Pelletier,Home Office,2016-11-19
CS-12505,Cindy Stewart,Consumer,2016-11-13
MS-17770,Maxwell Schwartz,Consumer,2014-11-27
CM-12655,Corinna Mitchell,Home Office,2015-11-03
Co-12640,Corey-Lock,Consumer,2014-11-29
TS-21370,Todd Sumrall,Corporate,2017-11-24
JW-15220,Jane Waco,Corporate,2017-10-30
JD-15790,John Dryer,Consumer,2017-09-04
PC-19000,Pauline Chand,Home Office,2015-08-01
AR-10540,Andy Reiter,Consumer,2017-12-24
AI-10855,Arianne Irving,Consumer,2017-12-11
TB-21400,Tom Boeckenhauer,Consumer,2014-02-03
PL-18925,Paul Lucas,Home Office,2017-04-16
GH-14425,Gary Hwang,Consumer,2015-12-06
MP-18175,Mike Pelletier,Home Office,2017-02-10
JM-15655,Jim Mitchum,Corporate,2016-10-29
CL-11890,Carl Ludwig,Consumer,2017-09-15
DB-13270,Deborah Brumfield,Home Office,2014-02-04
IG-15085,Ivan Gibson,Consumer,2016-06-17
BO-11425,Bobby Odegard,Consumer,2017-10-16
AB-10150,Aimee Bixby,Consumer,2017-09-04
JW-16075,Julia West,Consumer,2016-05-09
EB-13750,Edward Becker,Corporate,2016-04-09
SG-20470,Sheri Gordon,Consumer,2017-06-30
CM-12190,Charlotte Melton,Consumer,2015-11-09
AW-10840,Anthony Witt,Consumer,2015-11-29
MC-18100,Mick Crebagga,Consumer,2014-12-15
TT-21460,Tonja Turnell,Home Office,2016-04-22
VG-21805,Vivek Grady,Corporate,2016-05-12
MY-18295,Muhammed Yedwab,Corporate,2016-04-15
RD-19480,Rick Duston,Consumer,2015-06-23
DP-13390,Dennis Pardue,Home Office,2015-03-24
ML-17395,Marina Lichtenstein,Corporate,2014-05-26
JC-15385,Jenna Caffey,Consumer,2017-07-08
JG-15160,James Galang,Consumer,2015-12-19
MC-17275,Marc Crier,Consumer,2015-09-24
NW-18400,Natalie Webber,Consumer,2014-11-26
TB-21280,Toby Braunhardt,Consumer,2016-05-26
BS-11380,Bill Stewart,Corporate,2014-11-29
HH-15010,Hilary Holden,Corporate,2014-08-29
CD-12280,Christina DeMoss,Consumer,2017-11-18
TH-21100,Thea Hendricks,Consumer,2017-01-20
MM-18055,Michelle Moray,Consumer,2017-10-30
NS-18505,Neola Schneider,Consumer,2016-11-24
RB-19645,Robert Barroso,Corporate,2016-03-22
SW-20455,Shaun Weien,Consumer,2015-12-11
EB-13930,Eric Barreto,Consumer,2016-05-18
PS-18760,Pamela Stobb,Consumer,2016-09-29
HF-14995,Herbert Flentye,Consumer,2017-12-09
HZ-14950,Henia Zydlo,Consumer,2016-03-14
CD-12790,Cynthia Delaney,Home Office,2014-02-02
JK-15205,Jamie Kunitz,Consumer,2017-10-30
FM-14215,Filia McAdams,Corporate,2017-04-29
ED-13885,Emily Ducich,Home Office,2014-08-09
DA-13450,Dianna Arnett,Home Office,2014-04-25
JW-15955,Joni Wasserman,Consumer,2017-10-14
RM-19375,Raymond Messe,Consumer,2014-05-11
ML-17755,Max Ludwig,Home Office,2016-08-04
CC-12685,Craig Carroll,Consumer,2014-03-22
JE-15610,Jim Epp,Corporate,2017-09-22
RP-19855,Roy Phan,Corporate,2015-02-15
TB-21175,Thomas Boland,Corporate,2014-12-08
BE-11455,Brad Eason,Home Office,2016-09-05
JF-15565,Jill Fjeld,Consumer,2016-08-08
PB-19210,Phillip Breyer,Corporate,2016-02-11
BT-11680,Brian Thompson,Consumer,2017-11-20
JL-15235,Janet Lee,Consumer,2014-05-25
CH-12070,Cathy Hwang,Home Office,2016-02-08
ND-18460,Neil Ducich,Corporate,2015-07-13
BF-10975,Barbara Fisher,Corporate,2014-08-01
KH-16330,Katharine Harms,Corporate,2016-07-18
GW-14605,Giulietta Weimer,Consumer,2017-07-29
NC-18625,Noah Childs,Corporate,2016-10-13
ME-18010,Michelle Ellison,Corporate,2014-07-21
BP-11230,Benjamin Patterson,Consumer,2017-11-21
JC-15775,John Castell,Consumer,2017-03-25
AS-10090,Adam Shillingsburg,Consumer,2017-12-02
AC-10450,Amy Cox,Consumer,2017-10-03
MD-17860,Michael Dominguez,Corporate,2017-10-21
DB-13660,Duane Benoit,Consumer,2017-12-18
EH-13990,Erica Hackney,Consumer,2014-01-15
EH-13765,Edward Hooks,Corporate,2017-08-17
SC-20230,Scot Coram,Corporate,2016-07-08
JE-15715,Joe Elijah,Consumer,2016-07-08
AC-10615,Ann Chong,Corporate,2017-09-02
JD-16015,Joy Daniels,Consumer,2014-12-14
CB-12415,Christy Brittain,Consumer,2016-07-25
JS-16030,Joy Smith,Consumer,2017-12-02
LW-17215,Luke Weiss,Consumer,2017-04-11
SC-20800,Stuart Calhoun,Consumer,2015-12-11
AM-10705,Anne McFarland,Consumer,2016-09-18
RH-19510,Rick Huthwaite,Home Office,2016-09-19
CT-11995,Carol Triggs,Consumer,2017-09-25
MC-17590,Matt Collister,Corporate,2016-07-17
CC-12610,Corey Catlett,Corporate,2016-07-21
KA-16525,Kelly Andreada,Consumer,2017-11-20
TC-20980,Tamara Chand,Corporate,2016-11-26
BF-11080,Bart Folk,Consumer,2017-09-12
MM-17260,Magdelene Morse,Consumer,2017-07-15
AH-10120,Adrian Hane,Home Office,2014-07-18
BW-11200,Ben Wallace,Consumer,2014-09-30
SW-20245,Scot Wooten,Consumer,2016-09-19
BS-11665,Brian Stugart,Consumer,2014-06-23
RF-19345,Randy Ferguson,Corporate,2014-05-20
WB-21850,William Brown,Consumer,2015-11-30
TB-21625,Trudy Brown,Consumer,2015-12-31
AF-10870,Art Ferguson,Consumer,2017-11-19
RB-19435,Richard Bierner,Consumer,2014-11-24
KF-16285,Karen Ferguson,Home Office,2017-03-13
JH-15820,John Huston,Consumer,2017-01-27
IL-15100,Ivan Liston,Consumer,2014-08-01
PB-18805,Patrick Bzostek,Home Office,2016-10-15
RH-19600,Rob Haberlin,Consumer,2016-07-14
AW-10930,Arthur Wiediger,Home Office,2014-07-14
ML-17410,Maris LaWare,Consumer,2014-11-14
DB-13555,Dorothy Badders,Corporate,2014-09-20
MH-17620,Matt Hagelstein,Corporate,2017-07-28
DK-13375,Dennis Kane,Consumer,2015-12-06
BT-11440,Bobby Trafton,Consumer,2016-03-19
DB-13405,Denny Blanton,Consumer,2017-06-26
TG-21310,Toby Gnade,Consumer,2016-11-15
BF-11005,Barry Franz,Home Office,2017-11-21
JM-16195,Justin MacKendrick,Consumer,2015-02-15
MZ-17335,Maria Zettner,Home Office,2015-11-08
MW-18220,Mitch Webber,Consumer,2015-12-18
MV-17485,Mark Van Huff,Consumer,2017-02-06
SM-20320,Sean Miller,Home Office,2017-10-12
TP-21415,Tom Prescott,Consumer,2017-09-17
JK-15625,Jim Karlsson,Consumer,2017-10-30
PJ-18835,Patrick Jones,Corporate,2016-05-05
RS-19420,Ricardo Sperren,Corporate,2017-01-08
SV-20935,Susan Vittorini,Consumer,2017-11-05
BC-11125,Becky Castell,Home Office,2017-06-11
EM-13825,Elizabeth Moffitt,Corporate,2017-07-20
BM-11575,Brendan Murry,Corporate,2015-09-15
KN-16705,Kristina Nunn,Home Office,2017-09-23
KW-16570,Kelly Williams,Consumer,2014-09-30
SC-20260,Scott Cohen,Corporate,2015-08-31
CV-12295,Christina VanderZanden,Consumer,2017-03-25
SG-20605,Speros Goranitis,Consumer,2015-12-06
TM-21010,Tamara Manning,Consumer,2017-01-20
EM-13810,Eleni McCrary,Corporate,2015-06-07
ML-18040,Michelle Lonsdale,Corporate,2017-10-12
CR-12580,Clay Rozendal,Home Office,2016-04-18
AZ-10750,Annie Zypern,Consumer,2014-03-25
PW-19240,Pierre Wener,Consumer,2014-11-18
SC-20380,Shahid Collister,Consumer,2015-07-11
CM-11935,Carlos Meador,Consumer,2016-01-22
GM-14695,Greg Maxwell,Corporate,2017-09-04
TB-21250,Tim Brockman,Consumer,2015-10-09
JM-15865,John Murray,Consumer,2014-11-19
SC-20575,Sonia Cooley,Consumer,2014-06-16
LS-17200,Luke Schmidt,Corporate,2017-06-17
RR-19315,Ralph Ritter,Consumer,2016-11-14
DB-12910,Daniel Byrd,Home Office,2017-12-02
TT-21220,Thomas Thornton,Consumer,2015-04-06
LO-17170,Lori Olson,Corporate,2015-09-06
KD-16615,Ken Dana,Corporate,2016-04-30
NB-18580,Nicole Brennan,Corporate,2014-09-26
BD-11635,Brian Derr,Consumer,2017-12-21
CM-12235,Chris McAfee,Consumer,2016-08-12
EN-13780,Edward Nazzal,Consumer,2016-06-04
KN-16450,Kean Nguyen,Corporate,2014-12-16
BO-11350,Bill Overfelt,Corporate,2016-04-28
AG-10300,Aleksandra Gannaway,Corporate,2014-04-26
MC-17635,Matthew Clasen,Corporate,2014-12-03
TA-21385,Tom Ashbrook,Home Office,2017-10-22
JF-15295,Jason Fortune-,Consumer,2017-05-15
TT-21265,Tim Taslimi,Corporate,2015-08-15
SB-20170,Sarah Bern,Consumer,2017-06-12
CL-12700,Craig Leslie,Home Office,2017-04-14
HG-15025,Hunter Glantz,Consumer,2016-10-01
NL-18310,Nancy Lomonaco,Home Office,2015-08-25
RR-19525,Rick Reed,Corporate,2014-09-09
TC-21295,Toby Carlisle,Consumer,2017-12-03
SV-20785,Stewart Visinsky,Consumer,2014-06-21
BE-11410,Bobby Elias,Consumer,2016-02-07
SC-20680,Steve Carroll,Home Office,2017-08-26
DF-13135,David Flashing,Consumer,2014-10-04
FH-14350,Fred Harton,Consumer,2017-02-13
MS-17530,MaryBeth Skach,Consumer,2014-11-04
RH-19555,Ritsa Hightower,Consumer,2015-12-04
GA-14515,George Ashbrook,Consumer,2015-04-17
JP-16135,Julie Prescott,Home Office,2016-03-11
Dp-13240,Dean percer,Home Office,2014-05-26
MO-17950,Michael Oakman,Consumer,2015-04-02
DL-13330,Denise Leinenbach,Consumer,2017-11-03
MH-18025,Michelle Huthwaite,Consumer,2015-07-25
DR-12940,Daniel Raglin,Home Office,2015-09-01
DM-13015,Darrin Martin,Consumer,2016-05-05
CA-11965,Carol Adams,Corporate,2017-01-26
AC-10660,Anna Chung,Consumer,2017-03-23
DM-13345,Denise Monton,Corporate,2017-04-08
VF-21715,Vicky Freymann,Home Office,2017-12-17
CC-12370,Christopher Conant,Consumer,2016-08-15
BF-11275,Beth Fritzler,Corporate,2014-03-22
HG-14845,Harry Greene,Consumer,2014-04-29
BP-11155,Becky Pak,Consumer,2017-07-10
EM-14140,Eugene Moren,Home Office,2017-11-12
MA-17995,Michelle Arnett,Home Office,2017-06-27
AY-10555,Andy Yotov,Corporate,2017-12-16
GB-14575,Giulietta Baptist,Consumer,2015-06-12
JB-16045,Julia Barnett,Home Office,2016-05-25
MG-17875,Michael Grace,Home Office,2016-09-08
SR-20425,Sharelle Roach,Home Office,2017-04-17
JB-16000,Joy Bell-,Consumer,2017-11-17
DM-12955,Dario Medina,Corporate,2015-09-21
TC-21475,Tony Chapman,Home Office,2017-04-02
SW-20350,Sean Wendt,Home Office,2016-04-09
RE-19450,Richard Eichhorn,Consumer,2017-03-03
BF-11215,Benjamin Farhat,Home Office,2017-03-13
KB-16405,Katrina Bavinger,Home Office,2017-09-04
JG-15310,Jason Gross,Corporate,2017-12-22
EC-14050,Erin Creighton,Consumer,2017-03-23
EB-14110,Eugene Barchas,Consumer,2017-09-08
JP-15460,Jennifer Patt,Corporate,2014-08-24
CS-11845,Cari Sayre,Corporate,2017-02-11
GH-14410,Gary Hansen,Home Office,2014-08-03
PT-19090,Pete Takahito,Consumer,2014-09-12
JL-15130,Jack Lebron,Consumer,2014-09-01
AH-10030,Aaron Hawkins,Corporate,2017-12-18
CC-12475,Cindy Chapman,Consumer,2016-05-02
DW-13195,David Wiener,Corporate,2016-11-20
SJ-20215,Sarah Jordon,Consumer,2017-12-01
BG-11740,Bruce Geld,Consumer,2017-04-17
LB-16795,Laurel Beltran,Home Office,2016-11-13
CM-11815,Candace McMahon,Corporate,2014-11-14
EH-14185,Evan Henry,Consumer,2014-05-22
TS-21505,Tony Sayre,Consumer,2014-12-20
PR-18880,Patrick Ryan,Consumer,2017-08-21
LC-17050,Liz Carlisle,Consumer,2014-01-31
CS-12490,Cindy Schnelling,Corporate,2016-11-01
DH-13075,Dave Hallsten,Corporate,2014-11-21
JO-15145,Jack O'Briant,Corporate,2016-07-29
AH-10690,Anna Häberlin,Corporate,2016-08-06
HJ-14875,Heather Jas,Home Office,2016-11-25
MH-17455,Mark Hamilton,Consumer,2015-04-06
RD-19930,Russell D'Ascenzo,Consumer,2017-04-10
SC-20020,Sam Craven,Consumer,2014-06-20
SU-20665,Stephanie Ulpright,Home Office,2017-12-10
FC-14335,Fred Chung,Corporate,2017-06-29
RB-19330,Randy Bradley,Consumer,2014-11-17
NC-18535,Nick Crebassa,Corporate,2016-11-29
DB-12970,Darren Budd,Corporate,2017-05-03
MF-17665,Maureen Fritzler,Corporate,2016-01-09
RM-19750,Roland Murray,Consumer,2017-03-06
VM-21835,Vivian Mathis,Consumer,2016-03-17
EJ-13720,Ed Jacobs,Consumer,2014-01-27
NC-18415,Nathan Cano,Consumer,2016-10-14
LS-17230,Lycoris Saunders,Consumer,2015-11-14
KE-16420,Katrina Edelman,Corporate,2014-06-08
DH-13675,Duane Huffman,Home Office,2015-09-21
PF-19120,Peter Fuller,Consumer,2015-06-15
VT-21700,Valerie Takahito,Home Office,2015-04-05
MG-17695,Maureen Gnade,Consumer,2016-06-23
SP-20920,Susan Pistek,Consumer,2014-11-22
CS-12175,Charles Sheldon,Corporate,2016-04-17
DK-12895,Dana Kaydos,Consumer,2015-03-08
KM-16660,Khloe Miller,Consumer,2015-12-10
AA-10645,Anna Andreadi,Consumer,2014-06-22
DD-13570,Dorothy Dickinson,Consumer,2016-08-22
AH-10465,Amy Hunt,Consumer,2017-05-14
TP-21565,Tracy Poddar,Corporate,2017-01-14
EK-13795,Eileen Kiefer,Home Office,2015-11-29
CR-12820,Cyra Reiten,Home Office,2017-10-06
SG-20890,Susan Gilcrest,Corporate,2017-05-18
AH-10585,Angele Hood,Consumer,2017-12-09
NF-18475,Neil Französisch,Home Office,2016-07-23
BS-11365,Bill Shonely,Corporate,2014-09-19
SH-20635,Stefanie Holloman,Corporate,2015-11-26
RD-19720,Roger Demir,Consumer,2015-12-21
AG-10330,Alex Grayson,Consumer,2017-12-10
GR-14560,Georgia Rosenberg,Corporate,2014-11-21
VS-21820,Vivek Sundaresam,Consumer,2017-05-23
TM-21490,Tony Molinari,Consumer,2017-03-30
TS-21430,Tom Stivers,Corporate,2016-08-26
DB-13360,Dennis Bolton,Home Office,2016-04-26
NR-18550,Nick Radford,Consumer,2014-06-07
CS-11860,Cari Schnelling,Consumer,2017-06-02
MF-18250,Monica Federle,Corporate,2015-03-16
LW-17125,Liz Willingham,Consumer,2017-06-08
AR-10345,Alex Russell,Corporate,2017-09-10
KS-16300,Karen Seio,Corporate,2015-03-15
AB-10015,Aaron Bergman,Consumer,2014-03-07
LR-17035,Lisa Ryan,Corporate,2015-09-07
SS-20410,Shahid Shariari,Consumer,2014-11-15
JM-15580,Jill Matthias,Consumer,2016-09-08
JK-15325,Jason Klamczynski,Corporate,2014-11-21
DM-13525,Don Miller,Corporate,2016-09-05
ML-18265,Muhammed Lee,Consumer,2017-09-21
MH-17290,Marc Harrigan,Home Office,2016-06-14
FC-14245,Frank Carlisle,Home Office,2017-10-21
TH-21115,Thea Hudgings,Corporate,2017-11-02
JK-16090,Juliana Krohn,Consumer,2017-12-02
SB-20185,Sarah Brown,Consumer,2015-09-25
BG-11035,Barry Gonzalez,Consumer,2017-08-31
BW-11065,Barry Weirich,Consumer,2015-08-11
MG-18205,Mitch Gastineau,Corporate,2017-04-10
DO-13645,Doug O'Connell,Consumer,2017-11-27
BP-11050,Barry Pond,Corporate,2017-10-08
TS-21655,Trudy Schmidt,Consumer,2015-04-25
EM-14200,Evan Minnotte,Home Office,2017-03-26
AO-10810,Anthony O'Donnell,Corporate,2016-08-16
MH-17440,Mark Haberlin,Corporate,2016-12-19
SS-20515,Shirley Schmidt,Home Office,2015-07-24
LD-16855,Lela Donovan,Corporate,2016-06-26
VP-21760,Victoria Pisteka,Corporate,2014-09-06
TC-21145,Theresa Coyne,Corporate,2017-09-15
IM-15055,Ionia McGrath,Consumer,2016-11-16
AR-10570,Anemone Ratner,Consumer,2016-07-14
CM-12715,Craig Molinari,Corporate,2014-10-10
FW-14395,Fred Wasserman,Corporate,2015-03-22
LC-16960,Lindsay Castell,Home Office,2016-10-20
HE-14800,Harold Engle,Corporate,2016-01-30
BD-11560,Brendan Dodson,Home Office,2017-03-27
HD-14785,Harold Dahlen,Home Office,2015-06-07
CJ-11875,Carl Jackson,Corporate,2016-12-30
RS-19870,Roy Skaria,Home Office,2017-12-11
SC-20845,Sung Chung,Consumer,2016-11-11
RE-19405,Ricardo Emerson,Consumer,2014-12-29
SM-20905,Susan MacKendrick,Consumer,2016-05-03
